Task,YouTube ,Practice 
Python Basics,https://www.youtube.com/watch?v=kqtD5dpn9C8,https://www.w3schools.com/python/exercise.asp
Python Control Structures,https://www.youtube.com/watch?v=6iF8Xb7Z3wQ,https://www.hackerrank.com/domains/python
Python Functions,https://www.youtube.com/watch?v=NSbOtYzIQI0,https://www.codewars.com/collections/python-fundamentals
Python Lists,https://www.youtube.com/watch?v=daefaLgNdn0,https://www.leetcode.com/problemset/python/
Python File Handling,https://www.youtube.com/watch?v=UH7S1K3CerQ,https://www.programiz.com/python-programming/examples
DSA: Arrays,https://www.youtube.com/watch?v=8hly31xKli0,https://www.hackerrank.com/domains/data-structures?filters[subdomains][]=arrays
DSA: Array Operations,https://www.youtube.com/watch?v=6iF8Xb7Z3wQ,https://www.leetcode.com/tag/array/
DSA: Strings,https://www.youtube.com/watch?v=0Q5R7w2X1aQ,https://www.hackerrank.com/domains/algorithms?filters[subdomains][]=strings
DSA: Singly Linked Lists,https://www.youtube.com/watch?v=Hj_rA0dhr2I,https://www.leetcode.com/tag/linked-list/
DSA: Doubly Linked Lists,https://www.youtube.com/watch?v=VOQNf1VxU3Q,https://www.geeksforgeeks.org/data-structures/linked-list/
DSA: Stacks,https://www.youtube.com/watch?v=8hly31xKli0,https://www.hackerrank.com/domains/data-structures?filters[subdomains][]=stacks
DSA: Queues,https://www.youtube.com/watch?v=wptevk0bshY,https://www.leetcode.com/tag/queue/
Stats: Descriptive Stats,https://www.youtube.com/watch?v=uhxtUt_-GyM,https://www.khanacademy.org/math/statistics-probability/summarizing-quantitative-data
Stats: Probability Basics,https://www.youtube.com/watch?v=uzkc-qNVoOk,https://www.hackerrank.com/domains/statistics
Stats: Distributions,https://www.youtube.com/watch?v=rvnPI8LLM8s,https://www.datacamp.com/courses/statistics-fundamentals-with-python
NumPy Basics,https://www.youtube.com/watch?v=QUT1VHiLmmI,https://www.datacamp.com/courses/intro-to-python-for-data-science
Pandas Basics,https://www.youtube.com/watch?v=vmEHCJofslg,https://www.kaggle.com/learn/pandas
Matplotlib Basics,https://www.youtube.com/watch?v=OZOOLe2imFo,https://www.datacamp.com/courses/introduction-to-data-visualization-with-python
Seaborn Basics,https://www.youtube.com/watch?v=6GUZXDef2U0,https://www.kaggle.com/learn/data-visualization
DSA: Binary Search,https://www.youtube.com/watch?v=T2sFYY-fT5o,https://www.leetcode.com/tag/binary-search/
DSA: Recursion,https://www.youtube.com/watch?v=9f7mjOX4z5A,https://www.hackerrank.com/topics/recursion
DSA: Complexity Analysis,https://www.youtube.com/watch?v=9TlHvip-QjI,https://www.geeksforgeeks.org/time-complexity-of-algorithms/
DSA: Binary Trees,https://www.youtube.com/watch?v=H5JubkIy_p8,https://www.leetcode.com/tag/tree/
DSA: Binary Search Trees,https://www.youtube.com/watch?v=pYT9F8_LFTM,https://www.hackerrank.com/domains/data-structures?filters[subdomains][]=trees
DSA: Tree Traversals,https://www.youtube.com/watch?v=gm8DUJJhmY4,https://www.geeksforgeeks.org/tree-traversals-inorder-preorder-and-postorder/
Data Preprocessing,https://www.youtube.com/watch?v=ZOX18HfLHGQ,https://www.kaggle.com/learn/data-cleaning
Handling Missing Data,https://www.youtube.com/watch?v=3eTSR9vR9s0,https://www.datacamp.com/courses/dealing-with-missing-data-in-python
Exploratory Data Analysis,https://www.youtube.com/watch?v=3eTSR9vR9s0,https://www.kaggle.com/learn/data-visualization
SQL Queries,https://www.youtube.com/watch?v=9yljH1_LjNA,https://www.hackerrank.com/domains/sql
SQL Aggregation,https://www.youtube.com/watch?v=3tW9S4k8y4c,https://www.sqlzoo.net/
DSA: Graphs (BFS),https://www.youtube.com/watch?v=09_LlHjoEiY,https://www.leetcode.com/tag/graph/
DSA: Graphs (DFS),https://www.youtube.com/watch?v=Y40bRyP2n0Q,https://www.hackerrank.com/topics/graphs
DSA: Dijkstra’s Algorithm,https://www.youtube.com/watch?v=XB4MIexBPdw,https://www.geeksforgeeks.org/dijkstras-shortest-path-algorithm-greedy-algo-7/
DSA: Kruskal’s Algorithm,https://www.youtube.com/watch?v=3rrNH_AiuYk,https://www.hackerrank.com/topics/minimum-spanning-tree
ML Introduction,https://www.youtube.com/watch?v=ukzFI9rgwfU,https://www.datacamp.com/courses/introduction-to-machine-learning-with-python
Linear Regression,https://www.youtube.com/watch?v=E5RjzSK0fvY,https://www.kaggle.com/learn/intro-to-machine-learning
Logistic Regression,https://www.youtube.com/watch?v=yIYKR4YAPA4,https://www.hackerrank.com/challenges/predicting-office-space-price
Decision Trees,https://www.youtube.com/watch?v=7VeUPuFGJHk,https://www.datacamp.com/courses/machine-learning-with-tree-based-models-in-python
Random Forests,https://www.youtube.com/watch?v=v6VJ2RO66Ag,https://www.kaggle.com/learn/machine-learning
K-Nearest Neighbors,https://www.youtube.com/watch?v=HVXime0nQeI,https://www.datacamp.com/courses/supervised-learning-with-scikit-learn
DSA: Dynamic Programming,https://www.youtube.com/watch?v=8LusJS5-AGk,https://www.leetcode.com/tag/dynamic-programming/
DSA: Knapsack Problem,https://www.youtube.com/watch?v=8LusJS5-AGk,https://www.hackerrank.com/topics/knapsack
